watershed_group_code,length_rail_km,n_rail_crossings,n_rail_crossings_potentially_accessible,n_rail_crossings_potentially_accessible_potential_barriers,n_road_crossings,n_road_crossings_potentially_accessible,n_road_crossings_potentially_accessible_potential_barriers,n_trail_crossings,n_trail_crossings_potentially_accessible,n_trail_crossings_potentially_accessible_potential_barriers,n_dams,n_dams_potentially_accessible,n_dams_potentially_accessible_potential_barriers,stream_km,stream_potentially_accessible_km,stream_ch_spawning_km,stream_ch_rearing_km,stream_cm_spawning_km,stream_co_spawning_km,stream_co_rearing_km,stream_pk_spawning_km,stream_sk_spawning_km,stream_sk_rearing_km,stream_st_spawning_km,stream_st_rearing_km,stream_all_spawningrearing_km,stream_ch_spawning_aboverail_km,stream_ch_rearing_aboverail_km,stream_cm_spawning_aboverail_km,stream_co_spawning_aboverail_km,stream_co_rearing_aboverail_km,stream_pk_spawning_aboverail_km,stream_sk_spawning_aboverail_km,stream_sk_rearing_aboverail_km,stream_st_spawning_aboverail_km,stream_st_rearing_aboverail_km,stream_all_spawningrearing_aboverail_km
CAMB,0,0,0,0,1291,215,203,0,0,0,17,6,4,3681851.59,239.54,61.44,76.75,88.99,88.79,103.09,88.99,,,62.96,89.45,109.98,,,,,,,,,,,
CARR,0,0,0,0,1340,56,39,0,0,0,1,0,0,6206480.59,315.93,,,,157.50,105.60,,,,,,168.06,,,,,,,,,,,
CHES,0,0,0,0,1216,224,211,0,0,0,5,0,0,3380273.04,750.71,,,,65.97,119.48,,3.20,10.18,,,158.67,,,,,,,,,,,
CHIL,0,0,0,0,1346,970,939,0,0,0,0,0,0,2862376.46,2039.04,,,,98.50,366.59,,,,,,366.59,,,,,,,,,,,
CHIR,0,0,0,0,569,217,204,0,0,0,2,2,2,6762618.15,1832.24,,,,,,,23.26,996.95,,,1020.21,,,,,,,,,,,
CHWK,95.40,31,26,16,1566,509,393,0,0,0,13,13,13,2625306.50,662.78,198.46,235.72,428.39,289.77,391.31,228.63,7.15,62.92,209.95,414.75,510.99,1.30,3.59,23.69,6.90,20.26,1.30,0.00,0.00,1.30,17.27,23.77
CLAY,0,0,0,0,2655,580,496,4,4,3,10,7,7,7223173.60,1416.73,324.28,439.03,516.11,471.16,492.13,7.41,37.68,145.16,385.91,562.24,749.61,,,,,,,,,,,
CLWR,0,0,0,0,1141,52,38,0,0,0,1,0,0,7824110.24,308.85,94.50,33.10,,107.79,74.46,,,,,,142.50,,,,,,,,,,,
COMX,22.16,9,8,5,3252,1201,1085,0,0,0,23,15,14,3434787.67,1211.57,271.45,345.98,410.49,388.43,448.50,395.20,15.54,48.77,325.12,449.12,577.49,2.51,4.91,4.91,4.91,4.91,4.91,0.00,0.00,3.16,4.91,4.91
COTR,83.03,63,38,34,6281,2599,2515,0,0,0,7,4,4,8267529.57,4119.15,471.86,409.82,,615.36,944.95,491.88,,,,,1050.28,0.00,0.00,0.00,0.00,7.06,0.00,0.00,0.00,0.00,0.00,7.06
COWN,57.30,34,31,23,6755,1327,1217,69,59,53,47,24,22,4942276.60,1528.56,396.39,486.21,608.16,537.53,569.63,563.31,,,430.36,599.79,693.42,9.19,15.59,17.55,15.62,15.82,17.55,0.00,0.00,11.17,19.44,19.64
DEAD,0.34,1,1,0,2029,453,420,0,0,0,19,9,8,2986772.35,699.37,80.27,88.77,,102.10,131.04,91.35,,,85.35,110.68,134.64,,,,,,,,,,,
DOGC,0,0,0,0,1932,72,66,0,0,0,16,0,0,4588767.40,358.20,132.55,132.58,,168.67,162.88,6.03,,,,,187.23,,,,,,,,,,,
DRIR,47.85,40,34,32,606,393,376,0,0,0,0,0,0,4003782.99,1601.53,,,,,,,,,,,0,,,,,,,,,,,
EUCH,0,0,0,0,822,635,613,0,0,0,0,0,0,2297959.81,1817.38,,,,59.93,282.04,,,,,,282.04,,,,,,,,,,,
EUCL,0,0,0,0,426,208,201,0,0,0,1,0,0,4256751.27,1393.53,,,,56.55,217.61,,,,,,217.61,,,,,,,,,,,
FRAN,144.44,83,74,61,6872,4167,4036,0,0,0,37,30,29,11836637.77,7066.52,,,,333.64,771.47,,109.74,849.02,,,1624.66,0.00,0.00,0.00,0.00,14.75,0.00,0.00,9.75,0.00,0.00,24.50
FRCN,320.22,242,59,30,5788,492,369,0,0,0,3,1,1,10481267.99,919.43,318.52,252.48,460.88,394.89,290.26,400.62,,,356.36,346.73,496.72,0.26,1.68,12.50,2.99,10.53,0.99,0.00,0.00,0.31,13.13,15.09
GLAR,0,0,0,0,47,22,22,0,0,0,0,0,0,5223914.20,2713.78,,,,387.34,623.16,,,,,,623.96,,,,,,,,,,,
GOLD,0,0,0,0,5251,815,662,0,0,0,7,1,1,6109281.65,992.63,278.94,371.07,438.94,395.03,412.41,21.28,12.32,25.53,344.37,487.43,551.58,,,,,,,,,,,
GRAI,0,0,0,0,3750,2099,1854,0,0,0,5,4,4,13690112.49,7468.50,1406.15,2419.36,2562.33,2520.88,2894.83,2562.33,58.95,106.37,1504.44,2934.46,3280.96,,,,,,,,,,,
GUIC,0,0,0,0,2423,1312,1281,2,2,1,39,27,26,2561882.16,1483.29,34.67,34.82,,44.64,133.27,,,,34.81,49.97,138.46,,,,,,,,,,,
HARR,145.12,55,46,40,4271,463,354,0,0,0,21,11,10,6168649.41,1179.40,179.03,140.28,385.16,264.84,248.15,221.16,20.53,546.10,198.15,280.55,948.50,0.39,2.21,18.21,3.70,12.78,0.77,0.00,0.00,0.39,17.30,20.10
HERR,0,0,0,0,1051,138,111,0,0,0,0,0,0,5433232.10,423.99,,,,167.31,145.53,,,,,,200.70,,,,,,,,,,,
HOLB,0,0,0,0,2936,1260,1088,0,0,0,2,2,2,2900790.15,1416.28,239.70,387.08,479.53,,,463.90,,,263.07,522.86,570.23,,,,,,,,,,,
HOMA,0,0,0,0,1534,500,441,0,0,0,14,4,4,15061380.12,1780.90,531.00,688.76,765.68,716.89,778.79,46.86,,,,,832.89,,,,,,,,,,,
HORS,0,0,0,0,2401,505,408,0,0,0,8,8,6,4475457.53,1039.59,106.50,160.02,,124.16,233.79,,127.76,,,,248.97,,,,,,,,,,,
INKR,0,0,0,0,8,4,4,0,0,0,0,0,0,12904008.93,1725.47,564.23,667.66,,688.95,763.74,,0.16,7.43,655.25,846.18,899.58,,,,,,,,,,,
JENR,0,,,,,,,,,,,,,4566010.95,2259.88,,,,532.29,644.22,,,,,,645.15,,,,,,,,,,,
JERV,0,0,0,0,5311,698,605,0,0,0,45,27,26,8731304.20,803.28,123.37,175.43,249.07,206.43,228.53,232.07,,,162.03,267.50,320.72,,,,,,,,,,,
KEEC,0,0,0,0,2,2,2,0,0,0,0,0,0,2538636.75,1411.70,70.58,132.77,5.08,,,,,,,,133.48,,,,,,,,,,,
KHTZ,0,0,0,0,635,57,52,0,0,0,0,0,0,8205965.48,523.38,147.92,186.82,217.04,198.09,211.36,218.40,,15.78,187.93,252.56,287.76,,,,,,,,,,,
KINR,0,0,0,0,527,160,142,0,0,0,2,2,1,5195902.65,945.20,187.18,249.60,,,,1.27,24.13,135.45,,,386.96,,,,,,,,,,,
KISP,51.03,23,12,8,2703,1070,955,0,0,0,5,5,5,11082777.41,3561.63,725.86,915.53,1123.97,1064.46,1218.41,1129.37,7.23,98.35,858.64,1265.00,1552.08,0.93,0.93,11.74,9.64,14.00,11.42,0.00,0.00,2.39,3.48,16.10
KITL,0,0,0,0,160,44,35,0,0,0,0,0,0,10976184.81,1142.01,504.41,618.24,662.51,629.07,674.42,661.59,39.47,101.69,,,814.65,,,,,,,,,,,
KITR,53.36,28,27,18,1837,576,502,0,0,0,0,0,0,10307210.52,1546.73,516.07,654.87,716.12,682.56,742.72,725.53,5.30,11.82,602.31,830.25,903.27,4.18,5.44,10.04,9.97,13.68,10.04,0.00,0.00,5.19,8.58,14.27
KLIN,0,0,0,0,1564,135,114,0,0,0,2,0,0,13596528.98,1048.92,368.26,438.65,464.83,443.87,475.41,14.76,6.00,25.40,428.56,569.00,619.64,,,,,,,,,,,
KLUM,141.17,70,57,37,2565,604,502,0,0,0,7,2,2,10436921.91,1683.95,575.99,740.86,826.19,783.19,861.96,827.84,10.70,32.28,684.74,954.08,1053.23,0.89,2.69,10.06,10.45,15.32,10.06,0.00,0.00,0.90,12.09,17.26
KNIG,0,0,0,0,4681,933,875,0,0,0,3,2,2,13626259.25,1584.03,366.70,487.55,581.73,530.64,568.22,591.61,19.81,69.61,453.94,672.05,822.01,,,,,,,,,,,
KSHR,0,0,0,0,222,90,71,0,0,0,3,0,0,8871383.13,724.29,230.07,305.44,343.38,313.96,333.55,341.15,,,293.65,420.51,446.45,,,,,,,,,,,
KTSU,0,0,0,0,13,0,0,0,0,0,1,0,0,2631594.00,1754.00,116.85,229.10,45.83,,,50.78,,,,,238.40,,,,,,,,,,,
KUMR,0,0,0,0,210,23,22,0,0,0,1,1,1,7913196.53,1670.15,204.46,315.04,418.76,,,426.63,8.36,108.35,,,551.64,,,,,,,,,,,
LBIR,0,0,0,0,723,261,246,0,0,0,0,0,0,8190489.66,1392.41,342.48,420.33,,460.02,518.15,,,,398.27,569.30,624.55,,,,,,,,,,,
LCHL,154.49,69,41,39,4510,3091,3006,0,0,0,20,9,9,5775135.86,4155.33,283.25,214.18,,377.82,622.17,,,,,,713.91,0.00,0.00,0.00,2.44,43.99,0.00,0.00,0.00,0.00,0.00,43.99
LCHR,0,0,0,0,3277,690,662,0,0,0,52,11,11,6554574.43,1242.72,,,,206.58,170.21,2.23,,,175.46,94.27,285.80,,,,,,,,,,,
LDEN,0,0,0,0,180,34,29,0,0,0,0,0,0,8107692.56,258.24,84.24,108.20,3.73,111.44,112.60,4.46,,,123.45,170.05,171.94,,,,,,,,,,,
LFRA,1236.25,191,189,123,4475,2350,1861,22,12,7,64,47,42,8503442.83,2435.35,443.17,412.78,1309.43,654.02,1001.23,484.36,42.48,106.55,461.27,1127.38,1514.26,13.17,22.46,203.13,50.10,164.87,14.69,0.00,0.00,13.17,173.24,212.37
LILL,73.77,41,19,14,3152,534,413,26,1,0,15,4,4,12431613.39,1173.95,495.37,414.57,672.08,575.94,350.82,94.08,214.04,98.43,531.55,464.06,826.95,0.08,0.95,6.98,2.61,6.57,0.00,2.53,0.00,0.08,6.81,7.02
LISR,0,0,0,0,24,2,0,0,0,0,0,0,0,6293756.59,780.61,353.74,413.03,441.34,427.74,471.07,,,,380.45,489.36,513.39,,,,,,,,,,,
LKEL,20.55,14,13,8,363,182,152,0,0,0,1,1,1,1115384.08,365.45,84.04,112.46,140.48,137.50,164.73,142.66,,,101.53,153.85,182.96,,,,,,,,,,,
LNAR,0,0,0,0,1628,534,452,1,1,0,6,6,6,12929069.07,2543.20,871.22,1019.10,1126.06,1078.46,1165.03,1130.41,,,988.22,1284.09,1384.22,,,,,,,,,,,
LNIC,0.30,1,1,0,5800,1927,1820,137,87,63,62,36,34,7299994.98,2287.57,296.12,318.36,,348.27,409.56,309.81,,,301.48,441.45,487.77,,,,,,,,,,,
LNTH,233.48,147,105,97,8270,707,614,0,0,0,51,9,9,9261851.36,1137.29,328.86,258.66,,431.93,365.97,401.45,15.72,42.64,,,552.88,7.45,13.47,0.00,27.90,33.18,17.93,0.00,0.00,0.00,0.00,34.05
LRDO,0,0,0,0,182,23,22,0,0,0,3,1,1,5529690.31,1002.12,109.51,151.91,205.08,,,207.46,10.37,121.02,154.99,241.66,386.92,,,,,,,,,,,
LSAL,56.46,35,32,30,2201,2046,1987,0,0,0,3,3,3,3174845.75,2968.08,,,,259.50,672.34,0.43,,,,,672.34,0.00,0.00,0.00,0.00,18.95,0.00,0.00,0.00,0.00,0.00,18.95
LSKE,130.95,121,90,57,1192,366,285,0,0,0,8,4,4,12272651.85,2408.10,943.54,1086.99,1148.58,1104.10,1209.42,1148.21,7.58,56.94,1057.74,1327.70,1473.29,5.11,11.11,13.60,13.24,18.60,12.45,0.00,0.00,6.09,22.49,28.57
LSTR,0,0,0,0,58,11,6,0,0,0,0,0,0,7553513.08,1110.04,539.23,615.87,,627.53,696.28,,6.34,35.36,,,737.35,,,,,,,,,,,
LTRE,23.69,20,19,17,1340,1119,1058,0,0,0,1,1,1,3078850.57,2700.84,,,,138.90,574.57,,8.74,146.32,,,746.86,0.00,0.00,0.00,0.00,4.22,0.00,0.00,0.00,0.00,0.00,4.22
MAHD,0,0,0,0,3747,0,0,0,0,0,7,0,0,6394289.99,3.38,,,,2.32,2.82,,,,,,2.82,,,,,,,,,,,
MBNK,0,0,0,0,33,21,14,0,0,0,0,0,0,1307007.02,873.20,44.33,62.56,2.39,,,,,,,,63.01,,,,,,,,,,,
MCGR,0,0,0,0,2783,1401,1268,2,2,1,0,0,0,7421215.45,2675.12,,,,780.69,858.88,,,,,,1095.72,,,,,,,,,,,
MESC,0,0,0,0,137,0,0,0,0,0,0,0,0,5746957.50,12.64,,,,11.33,11.31,,,,,,11.33,,,,,,,,,,,
MFRA,0,0,0,0,1572,139,137,0,0,0,72,2,2,2721316.47,230.69,,,,82.08,27.93,20.46,,,,,89.38,,,,,,,,,,,
MIDR,49.36,47,47,42,1278,335,307,0,0,0,0,0,0,3517727.02,921.83,,,,,,,16.15,79.72,,,95.86,,,,,,,,,,,
MORI,0,0,0,0,2366,955,827,0,0,0,6,4,4,8285626.12,2389.91,286.82,481.62,666.98,,,666.98,22.92,69.04,344.81,766.55,898.03,,,,,,,,,,,
MORK,228.24,236,191,168,5757,2827,2701,0,0,0,7,4,4,17887875.42,4994.91,,,,1175.95,1510.91,,,,,,1812.49,0.00,0.00,0.00,5.67,62.96,0.00,0.00,0.00,0.00,0.00,62.96
MORR,6.55,2,2,2,1605,1038,922,0,0,0,3,3,2,9033096.39,3273.53,471.81,627.50,,732.76,997.05,787.76,43.95,294.50,529.88,930.31,1468.62,2.23,2.42,0.00,3.66,5.77,5.59,0.00,0.00,2.23,7.47,8.36
MSKE,0,0,0,0,415,20,14,0,0,0,0,0,0,10990359.49,1924.36,570.40,714.32,,761.01,822.20,0.72,4.74,11.23,660.88,923.90,989.48,,,,,,,,,,,
MSTR,0,0,0,0,544,244,232,0,0,0,2,2,2,14103116.64,4895.75,,,,,,,,,907.92,1485.44,1490.74,,,,,,,,,,,
NAHR,0,,,,,,,,,,,,,7957565.00,4135.19,,,,990.74,1437.53,,,,,,1438.17,,,,,,,,,,,
NAKR,0,0,0,0,35,7,6,0,0,0,0,0,0,9701715.73,1916.43,338.51,428.49,,508.91,661.04,,3.60,37.63,,,702.90,,,,,,,,,,,
NARC,50.40,28,7,7,4100,865,830,0,0,0,15,6,5,5764375.81,1273.93,,,,218.37,330.10,191.09,,,,,381.57,0.00,0.00,0.00,20.77,94.11,12.12,0.00,0.00,0.00,0.00,94.46
NASC,0,0,0,0,965,126,120,0,0,0,3,1,1,10302869.45,1134.38,112.53,166.07,230.97,,,230.22,4.25,23.70,169.75,310.27,363.11,,,,,,,,,,,
NASR,0,0,0,0,1293,380,345,0,0,0,0,0,0,6651024.51,1755.88,280.66,359.11,,413.62,533.44,,3.57,57.52,329.45,498.20,679.46,,,,,,,,,,,
NAZR,0,0,0,0,2515,923,876,0,0,0,8,7,4,6092903.96,2099.24,,,,173.38,472.10,,,,,,472.10,,,,,,,,,,,
NBNK,0,,,,,,,,,,,,,567870.08,364.87,13.50,23.17,6.56,,,,,,,,25.92,,,,,,,,,,,
NECL,0,0,0,0,506,38,37,0,0,0,3,2,2,7402972.63,1246.02,94.13,143.71,223.19,,,225.49,4.46,36.14,,,270.74,,,,,,,,,,,
NECR,97.82,65,50,46,5855,4249,4176,1,0,0,30,27,27,8049841.67,5487.49,263.77,104.94,,346.43,716.03,,13.44,161.82,,,1044.72,0.00,0.00,0.00,2.82,20.69,0.00,0.00,8.48,0.00,0.00,29.16
NEVI,0,0,0,0,1111,638,550,0,0,0,4,4,4,2814729.01,1619.91,202.04,320.16,408.19,,,411.54,7.87,44.77,244.79,462.17,546.37,,,,,,,,,,,
NICL,0,0,0,0,2879,1195,1141,0,0,0,61,29,29,4398245.32,1608.49,123.64,137.77,,161.35,253.06,,,,,,253.06,,,,,,,,,,,
NIEL,0,0,0,0,1666,290,265,0,0,0,0,0,0,8989580.28,1625.56,190.07,273.10,329.41,311.30,348.16,332.52,14.58,177.96,248.81,414.78,629.36,,,,,,,,,,,
NIMP,0,0,0,0,4754,1305,1209,0,0,0,9,8,8,5068829.22,1563.85,350.59,473.95,560.44,537.52,597.79,561.28,106.53,159.92,390.66,609.09,837.40,,,,,,,,,,,
OKAN,70.61,34,21,17,11132,1389,1213,231,58,51,237,63,41,11533087.29,1882.88,,,,,,,108.07,728.12,,,831.05,,,,,,,,,,,
OWIK,0,0,0,0,2161,463,416,0,0,0,2,2,2,18810307.77,1922.90,427.55,519.75,588.43,563.66,603.05,593.39,32.47,435.82,528.16,705.75,1192.45,,,,,,,,,,,
PARK,147.05,50,42,25,2432,793,690,73,37,32,36,23,23,2204259.09,769.46,193.39,230.44,280.36,257.89,269.27,264.72,,,287.50,368.24,405.98,30.50,40.93,53.93,46.37,47.91,50.15,0.00,0.00,33.84,50.46,60.39
PORI,0,0,0,0,162,66,59,0,0,0,0,0,0,1572695.24,1023.38,62.79,132.81,153.49,,,153.49,,,69.93,190.18,203.76,,,,,,,,,,,
QUES,47.85,18,18,16,4140,1611,1552,0,0,0,38,20,19,12482825.88,5201.50,230.57,149.00,,318.97,473.58,258.88,54.73,2808.13,,,3396.02,0.00,0.00,0.00,7.40,19.48,0.00,0.00,11.91,0.00,0.00,31.39
SAJR,127.76,54,40,37,1757,1110,1029,0,0,0,112,81,81,2352281.56,1442.05,95.18,96.73,,,,105.50,9.66,59.37,,,169.14,,,,,,,,,,,
SALM,0,0,0,0,3638,875,743,0,0,0,7,6,6,3658267.53,1128.36,266.82,376.88,422.22,399.08,433.32,422.22,,,336.34,499.72,542.30,,,,,,,,,,,
SALR,36.23,19,18,16,1345,1207,1170,0,0,0,0,0,0,3384376.26,3074.26,,,,190.70,689.74,,,,,,689.74,0.00,0.00,0.00,0.00,3.42,0.00,0.00,0.00,0.00,0.00,3.42
SANJ,0,0,0,0,8899,1357,1153,25,20,20,35,16,15,7275626.73,1746.68,406.38,531.00,670.06,583.22,603.36,633.78,35.72,90.19,511.85,778.82,907.01,,,,,,,,,,,
SETN,103.37,146,40,30,8041,421,351,0,0,0,22,4,4,26020241.48,1083.57,224.00,155.80,330.64,280.81,188.69,274.77,6.99,173.05,244.92,220.20,528.03,0.00,0.00,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.20,0.42
SEYM,0,0,0,0,2890,783,748,0,0,0,4,3,3,8298840.92,1495.50,128.25,175.27,266.58,228.31,270.02,265.14,,,210.25,346.18,449.41,,,,,,,,,,,
SHER,0,0,0,0,46,7,7,0,0,0,0,0,0,9718145.11,1770.47,411.54,468.92,,503.61,597.02,,,,487.31,662.50,736.03,,,,,,,,,,,
SHUL,190.63,87,50,35,3633,404,332,3,0,0,8,6,6,7268607.03,1033.00,209.11,241.87,,263.32,312.84,254.00,77.22,481.49,,,807.29,1.06,1.31,0.00,2.83,12.63,1.06,0.00,0.00,0.00,0.00,12.87
SQAM,501.24,134,52,28,4586,575,457,48,18,17,48,5,5,10470099.50,883.18,335.33,399.22,444.06,413.80,425.97,440.12,,11.21,397.04,506.30,537.16,0.00,1.52,2.35,1.20,1.74,2.56,0.00,0.00,0.16,1.57,3.10
STHM,232.30,157,102,92,5912,873,780,4,0,0,94,9,9,6605161.65,947.30,209.41,157.01,,231.79,236.40,213.18,3.23,27.98,,,328.05,0.00,0.00,0.00,0.00,12.00,0.00,0.00,0.00,0.00,0.00,12.00
STIR,0,0,0,0,172,14,12,0,0,0,0,0,0,6456482.30,593.05,224.79,278.93,,283.37,295.80,,8.58,16.03,,,314.93,,,,,,,,,,,
STUL,85.09,37,11,10,2315,943,899,1,1,1,4,0,0,5674612.24,2492.99,,,,101.75,381.98,,44.10,529.79,,,921.18,0.00,0.00,0.00,0.66,48.04,0.00,0.13,0.00,0.00,0.00,48.04
STUR,0,0,0,0,1748,1427,1389,0,0,0,5,5,5,3704714.29,3033.26,,,,230.43,399.53,,8.48,41.45,,,556.88,,,,,,,,,,,
SUST,61.60,72,58,52,394,252,208,0,0,0,0,0,0,8005292.38,3098.30,517.50,702.10,873.24,804.89,979.62,11.02,8.33,79.92,589.64,997.00,1247.83,1.82,8.03,15.46,9.50,19.86,0.00,0.00,0.00,8.32,17.04,29.49
SWIR,0,0,0,0,149,0,0,0,0,0,0,0,0,5908489.47,22.90,,,,7.81,9.27,,,,,,9.27,,,,,,,,,,,
TABR,252.03,86,58,51,3018,1909,1810,9,8,3,13,11,11,3731180.79,2566.60,,,,342.64,482.53,0.24,,,,,621.79,0.00,0.00,0.00,78.38,206.33,0.00,0.00,0.00,0.00,0.00,206.33
TAHR,0,0,0,0,30,8,7,0,0,0,1,1,1,3775803.07,1059.41,,,,,,,3.95,20.54,205.61,332.90,354.97,,,,,,,,,,,
TAHS,0,0,0,0,2946,578,508,0,0,0,0,0,0,3305314.75,726.43,179.13,244.00,282.79,256.82,263.01,276.97,,,232.04,347.96,362.55,,,,,,,,,,,
TAKL,82.44,53,36,27,1786,623,601,0,0,0,0,0,0,7364979.57,3377.97,,,,,,,72.34,1429.17,,,1501.52,0.00,0.00,0.00,0.00,0.00,0.00,2.12,0.00,0.00,0.00,2.12
TASR,0,0,0,0,747,178,165,0,0,0,1,0,0,5493865.58,1002.70,,,,,,,34.09,132.68,,,161.46,,,,,,,,,,,
TATR,0,0,0,0,153,52,48,0,0,0,0,0,0,15037819.43,2286.17,,,,1103.99,1187.77,,9.63,24.48,,,1226.05,,,,,,,,,,,
TAYR,0,0,0,0,21,11,11,0,0,0,0,0,0,4032831.48,682.35,,,,,,,,,206.13,273.56,274.47,,,,,,,,,,,
TESR,0,0,0,0,26,22,22,0,0,0,0,0,0,7374602.99,4045.91,,,,703.90,1038.78,,,,,,1039.13,,,,,,,,,,,
THOM,442.60,625,161,137,5950,766,743,0,0,0,69,9,9,7815837.42,1106.53,159.50,33.15,,176.36,48.01,165.93,3.09,158.71,160.34,44.23,347.21,0.00,0.00,0.00,0.36,0.36,0.02,0.00,0.00,0.02,0.18,0.52
TOBA,0,0,0,0,4664,342,288,0,0,0,9,6,6,14712771.22,806.17,257.90,309.97,342.71,322.77,346.54,342.26,12.64,16.83,354.60,455.83,500.65,,,,,,,,,,,
TSAY,0,0,0,0,742,146,118,0,0,0,0,0,0,8587400.03,587.68,254.59,295.18,319.78,304.22,314.21,322.38,,,297.25,364.69,387.62,,,,,,,,,,,
TSIT,0,0,0,0,4624,579,534,0,0,0,2,1,1,4230858.60,627.12,130.50,176.02,202.98,188.59,203.61,203.12,,,183.69,282.31,296.02,,,,,,,,,,,
TWAC,64.78,74,2,1,2592,600,580,0,0,0,53,30,30,2890526.01,689.03,,,,105.74,110.23,2.39,,,,,168.31,,,,,,,,,,,
UBIR,0,0,0,0,123,61,55,0,0,0,0,0,0,5250489.13,614.23,232.08,273.12,,295.72,333.01,,,,,,335.41,,,,,,,,,,,
UCHR,0,0,0,0,1836,1526,1486,0,0,0,6,6,3,5789084.38,4490.81,,,,271.35,814.47,,,,146.06,362.87,866.56,,,,,,,,,,,
UFRA,271.47,219,57,49,1947,579,521,0,0,0,4,3,3,14134859.98,1092.39,,,,599.71,577.55,,,,,,700.82,0.00,0.00,0.00,3.91,7.16,0.00,0.00,0.00,0.00,0.00,7.16
UJER,0,,,,,,,,,,,,,4005902.25,2753.51,,,,484.34,712.37,,,,,,713.08,,,,,,,,,,,
UNAR,0,,,,,,,,,,,,,10315389.12,1992.70,,,,637.14,725.25,,,,527.46,766.63,856.28,,,,,,,,,,,
UNTH,252.39,148,68,48,4591,331,280,0,0,0,2,1,1,9754452.36,760.32,387.63,316.86,,438.81,328.87,,,,,,512.61,1.17,1.26,0.00,4.73,24.82,0.00,0.00,0.00,0.00,0.00,24.82
UNUR,0,0,0,0,226,0,0,0,0,0,2,0,0,4525976.28,277.04,132.12,174.69,,,,,,,,,175.51,,,,,,,,,,,
USHU,6.94,4,4,2,4237,434,358,0,0,0,47,15,15,7678614.99,697.87,214.99,251.47,,278.72,250.45,247.28,25.45,105.44,,,443.16,0.00,0.00,0.00,0.00,0.84,0.00,0.00,0.00,0.00,0.00,0.84
